Generated by Ultimate_GMS2_Decompiler_v5.csx
70 - sHD_SpikeMask
71 - sDreadbearHand
72 - FB_William
73 - sParkingLotBG
74 - sMazeDecor_HeadChica
75 - CA_StupidHorseChannelBetters
76 - sRodney_Neck
77 - sMask
78 - sPiP_Tentacles
79 - sNightmarionneHead
80 - sGameTitle
81 - FB_Phantoms
82 - sHD_Title
83 - RFXpalettes_spr
84 - sMazeTex_Bed
85 - sTitleTex_StarsHanging
86 - CA_FredbearDevelopment5
87 - sBossSalvage_WrapWire
88 - sOfficeUI
89 - sMazeTex_Dresser3
90 - sTitleOutline_Doorway
91 - sFanIcon
92 - sDreadbearTorso
93 - sEndingArgument_Michael
94 - sCassidyCutscene
95 - sMCISpringtrapSlashCutscene
96 - sCameraUI
97 - CA_PotentialBanners
98 - sJumpscare_Fredbear
99 - FB_Ballora
100 - sJJInOffice
101 - CA_IDoNotCareForFiveNightsAtFrickbears3
102 - sMazeTex_Chair
103 - sMazeTex_Shelf
104 - sMazeDecor_Cupcake
105 - CA_JeremyTrain
106 - sTileBase
107 - sTitleTex_Floor_Carpet
108 - sHD_Bridge
109 - FB_ToyFreddy
110 - sTitleTex_TVAlt
111 - sMazeDecor_PosterBonnie
112 - sShopItemIcons
113 - sEndoDeathJaw
114 - sLolbitShop
115 - sFredbearTimer
116 - CA_AlbumCover
117 - sCamMinigameButton
118 - sCustomNightFacesM
119 - sMazeDecor_PipeCeil
120 - FB_FuntimeFreddy
121 - sMazeDecor_RestroomWall
122 - sMazeDecor_PaperPals
123 - sMinigameBorder
124 - sTwistedWolf_BackArm
125 - s3DSignBaseAlt
126 - sTitleTex_StarLine
127 - sTitleTex_CarouselRim
128 - FB_LolzHax
129 - sMazeTex_Vent
130 - sWitheredFreddy_Torso
131 - sMazeWall_HouseGarage
132 - sNightmareFreddy_FreddleBody_Big
133 - sCameras_Freddy
134 - sPlayer
135 - sTalksprites_Michael
136 - sTrophyIcons
137 - sGuardReflection
138 - PA_ManagementWanted
139 - sMCISpringtrapReveal
140 - sSS_Background
141 - CA_LolzHaxConcept
142 - CA_OldArseScreenshot
143 - sCamButton
144 - sMusicManHead
145 - sAnimdude_Fireball
146 - sTwistedWolf_Plushie
147 - CA_Plushtrap
148 - CA_EarlyTalksprites
149 - sNightmareGameBorder
150 - sTitleTex_StarsGarland
151 - sTitleTex_Ceiling
152 - sLolzHax_Body
153 - sMazeTex_Sofa
154 - sMazeDecor_Balloons
155 - CA_ClarkFixyZached
156 - CA_MichaelEarly2
157 - sMonitorScreen
158 - sMazeDecor_HeadPuppet
159 - FB_NightmareFoxy
160 - sMazeDecor_StageCloud
161 - sVanniOverlay
162 - sSalvageSheet_Danger
163 - sBossSalvage_ItemGrabber_Coil
164 - sMazeTex_ControlModule
165 - sBear5Jumpscare
166 - sDriverHitbox
167 - spr_DitherPattern
168 - sMazeTex_MikeTV
169 - sMazeDecor_Photos
170 - sHP_Bonnie
171 - sHD_MovingSpike
172 - sEndingArgumentExtras
173 - sHD_PartyBG
174 - FB_MrHippo
175 - sHD_Spike
176 - sSalvageSheet_Value
177 - sTalbertGuard
178 - sMazeTex_CircusGalleryC
179 - sCameras_Phantoms
180 - sHD_FallingPlatform
181 - sCameras_Marionette
182 - CA_FangameBossesPlayingPoker
183 - FB_JJ
184 - sMendoEye
185 - sTitleOutline_Door
186 - CA_TrailerStoryboard
187 - sFredbear_PFFreddle_Head
188 - sCustomNightGuardFaces
189 - sMazeDecor_HeadBonnie
190 - sSparky
191 - sFredbear_Reveal1
192 - sAA_BalloonBoy
193 - CA_LolzHaxCar
194 - sMazeDecor_PosterChica
195 - sCameras_Salvage
196 - FB_Fan
197 - sUltimateEndscreen_Doll_Bonnie
198 - sSoundTest_Freddy
199 - CA_EvilEndscreen
200 - sEndingPFFredbear
201 - sMazeDecor_OutOfOrderSign
202 - sCameras_Chica
203 - PA_FriedrichPoster
204 - FB_Jeremy
205 - sFFS_Tiles
206 - sExtras_AnimatronicMenu
207 - FB_Fritz
208 - FB_Mendo
209 - sScaryFreadbear_Heads
210 - sTitleTex_Wall_Test
211 - sScaryFredbear
212 - sFontGameboy
213 - FB_Candy
214 - sDifficulty
215 - sMazeTex_OfficeTable
216 - sScrollBarBG
217 - sSalvageSheet_Method
218 - sMazeDecor_PosterToyBonnie
219 - sCustomNightMenu
220 - CA_FredbearStuff1
221 - sMinigameMap
222 - PA_PrideMonth
223 - CA_CarmouleGamePoster2
224 - CA_GuardsRepo2
225 - sAnimdude_Window
226 - sMazeDecor_GasCanisters
227 - sEndingCharlie
228 - sTitleOutline_Slide
229 - sJumpscareEndo
230 - PA_Friedrichs
231 - FB_Michael
232 - CA_William
233 - sDreadbearArmUpper
234 - FB_Rodney
235 - sWitheredBonnieTorso
236 - CA_FredbearAds
237 - CA_FredbearEarly
238 - CA_EarlyMockup
239 - sMazeTex_PartsBox
240 - sScrapBaby
241 - sMazeTex_VentTop
242 - sTitleOutline_Ballpit
243 - sMazeWall_Trees
244 - CA_DreadbearAirbud
245 - sJumpscareDeathscreen
246 - sTitleTex_StageFloor
247 - sMazeDecor_Boards
248 - sMarionetteWarning
249 - sTVCandy
250 - sOfficeDark
251 - sMazeTex_VentSeal
252 - sMazeWall_Curtain
253 - FB_NightmareChica
254 - sMazeDecor_Piping
255 - CA_FredbearDevelopment2
256 - sBrokenGlass
257 - sTalksprites_GuardIntros
258 - sHD_CameraZone
259 - sMazeTex_FloorConveyor
260 - sKeypad
261 - sTalbert_Paper
262 - FB_Foxy
263 - sEndScreen
264 - sMazeTex_ArcadeCabinet_Foxy
265 - sTrophyPopup
266 - CA_FredbearStuff2
267 - sMazeTex_ArcadeCabinet_Bonnie
268 - sWitheredFreddy_Head
269 - sMaze_Endo
270 - sMouseHitboxBig
271 - sMazeDecor_Parts
272 - sKeyboardKeys
273 - sDeathcoinWindow
274 - sMazeDecor_PosterScaryFuckingBear
275 - sCustomNightArrows
276 - sMazeDecor_Sink
277 - sMazeDecor_Pipe
278 - sBossSalvage_CutsceneBody
279 - sMazeTex_PuppetBox
280 - sHD_Balloon
281 - FB_NightmareBonnie
282 - sMazeDecor_Stars
283 - sAnimdude
284 - sMazeDecor_Drawings
285 - FB_PhoneGuy
286 - sTitleTex_BallpitNet
287 - sUltimateEndscreen_BG
288 - CA_MusicManMinigame
289 - sInteractionPointAlt3
290 - CA_FredbearDevelopment6
291 - FB_Mangle
292 - s3DSignBaseChain
293 - sTitleOutline_Wall
294 - sMazeDecor_Camera
295 - sOfficeWallLeft
296 - sMazeTex_Flooring
297 - FB_Vanessa
298 - sTitleTex_Sun
299 - sMazeDecor_Lamp
300 - sNightmareChica_Torso
301 - CA_Lolbit
302 - FB_Lefty
303 - sMazeFreddy
304 - sTitleOutline_Arch
305 - sFontColor
306 - sPP_Background
307 - sWitheredFreddy_ArmFront
308 - sMendoBody
309 - sMysteryTile
310 - CA_MichaelEarly1
311 - sTitleTex_CarouselHorse
312 - sUltimateCreditsPhotos
313 - sMazeTex_CircusControls
314 - sDoorLaser
315 - sTitleTex_Wall_PiratesCove
316 - sVentAnimatronic
317 - sBossSalvage_Wires
318 - sMazeDecor_StageRing
319 - sHelpyAd
320 - sCS_Minireena
321 - sTitleTex_FazballSign
322 - FB_Lolbit
323 - sEndingArgumentBG
324 - sCameras_NightmareBBEye
325 - sBossSalvage_CutsceneArm
326 - sCabinetStickers
327 - sMazeTex_WallTop
328 - sPlushtrapHead
329 - sCS_Bidybab
330 - sFredbear_Numbers
331 - CA_PaperBidybab
332 - CA_CarmouleGamePosterFINAL
333 - sFists
334 - sTitleTex_SpecialCharacters
335 - FB_Bonnie
336 - sFredbear_Heart
337 - CA_FredsweeperFrank
338 - sTitleTex_WireLine
339 - sNightmareChica_CupcakeArm
340 - sShadowFreddy
341 - sTitleTex_GuardSilhouettes
342 - CA_CarmouleGamePosterPrototype
343 - sTextBox_Windows
344 - FB_Malhare
345 - sAnimdude_Wall
346 - CA_HenryWilliam2
347 - FB_Chipper
348 - sFredbear_Transition
349 - sMazeDecor_ControlButtons
350 - sMazeDecor_TrashBin
351 - sMazeTex_BedThin
352 - sAnimdude_Trophy
353 - sMazeDecor_Fan
354 - sEndless_AnimatronicSelector
355 - sMazeTex_ScoopingRoomWall
356 - sAnimdude_SpikeTrap3
357 - sFont
358 - CA_BidybabsPackItUp
359 - sTwistedWolf_Legs
360 - sFredbear_Horse
361 - sCameras_ToyFreddy
362 - sTitleTex_Door
363 - sOfficeWallOutside
364 - FB_Chica
365 - sOfficeWallBase
366 - sMazeTex_MonitorTiny
367 - sMaze_Animatronics
368 - sTitleTex_Exterior
369 - sMazeTex_KitchenCupboard
370 - sCustomNightChallengeSticker
371 - sNightmareBonnie_Arm
372 - sWindowBase
373 - sScaryFredbear_Eyes
374 - sAnimdude_Switch
375 - sCameras_Springtrap
376 - sSelectionHand
377 - sLolzHax_Arm
378 - CA_OutsideBuilding
379 - sNightmarionneArm
380 - sMazeDecor_ControlModuleAnimatronics
381 - sMazeWall_HouseLivingRoom
382 - sAnimdude_SpikeTrap2
383 - sMendoOffline
384 - sMazeDecor_PosterFreddy
385 - sMazeDecor_GrandfatherClcok
386 - sMazeTex_FloorConcrete
387 - sMazeDecor_PizzaSliceL
388 - sCameras_Mangle
389 - sTitleOutline_Carousel
390 - sUltimateEndscreen_Doll_Chica
391 - sTwistedWolf_FrontArm
392 - sDreadbearArmLower
393 - sTitleTex_Wall_Stage
394 - CA_GuardsRepo
395 - FB_Popgoes
396 - sMazeDecor_PosterMangle
397 - sHallwayEyes
398 - sMazeTex_Elevator
399 - sGoldenFreddy3D
400 - CA_Nightmares
401 - sSoundTest_BG
402 - sMonitorReflection
403 - sHP_Cards
404 - sTitleTex_RopeFence
405 - sWitheredBonnieLegs
406 - sMazeHatchet
407 - sSearchesUpFreddyClockForgetsTheL
408 - sMazeTex_Monitor
409 - sSoundTest_Chica_Dance1
410 - sMazeDecor_WilliamBox
411 - sResultsWindow
412 - sNightGuardFacesSelection
413 - sCoffee
414 - sTitleTex_Wall
415 - sMazeTex_Dresser0
416 - sWitheredFoxyBody
417 - FB_Baby
418 - sMinigameStartupBuilding
419 - CA_EarlyAnimatronicDesigns
420 - sMazeTex_TableCloth
421 - sNightmareMinigameMiniWindow
422 - sMazeTex_Oven
423 - sTitleTex_Floor_CarpetBlue
424 - sMendoGrid
425 - sMMM_PieceStraight
426 - sDreadbearBubble
427 - sMendoHead
428 - sTitleOutline_SkiBall
429 - sEmilySoftScreen
430 - sNOTHING
431 - CA_CarmouleGamePoster1
432 - CA_LolzHaxDie
433 - sHD_Checkpoint
434 - sMazeTex_BigFan
435 - sMinireenas
436 - CA_BagOfRemnant
437 - sUltimateEndscreen_TheEnd
438 - sMazeTex_Window
439 - CA_BonusNightguards
440 - sTitleTex_Menu
441 - sBurningVignette
442 - sBossSalvage_HPBar
443 - sTitleTex_PuppetBox
444 - sTalbert_Folder
445 - sCameras_BB
446 - sTwistedWolf_IllusionDisc
447 - sMazeTex_BlackTiny
448 - sJumpscareSalvage
449 - sWitheredFreddy_ArmBack
450 - sInteractionPointAlt4
451 - sCandy_Arm
452 - sWarningSheet
453 - sCustomNightCounter
454 - sMendoHand
455 - sHelpyDance
456 - sNightOpeningRenders
457 - sFontHanddrawn
458 - sDreadbearHead
459 - sMalhare
460 - sMazeTex_CarouselRim
461 - sTitleOutline_Chair
462 - sMazeTex_TableTop
463 - sMichaelEndscene_Back
464 - FB_Salvage
465 - sTitleTex_SalvageWire
466 - CA_HelpyAds
467 - CA_MedicatedFritz
468 - sMazeTex_Doorway
469 - sTitleTex_Booth
470 - sMazeTex_Wood
471 - sBossSalvage_CutsceneVanny
472 - sMazeTex_ArcadeCabinet_Freddy
473 - sTitleTex_FreddyEmblem
474 - sMazeDecor_PaperFamily
475 - sPP_Puppet
476 - sRodney_Body
477 - FB_Fredbear
478 - sWall
479 - sFredbearOnCams
480 - sMMM_PieceCorner
481 - CA_FredbearFinalized
482 - CA_EarlyMechanics
483 - sFredbear_SpinHead
484 - sTitleTex_Tree
485 - sVentEyes
486 - sJumpscare
487 - sMazeDecor_SunClock
488 - sMazeDecor_GameCartridge
489 - sTitleTex_ArcadeCabinet_1
490 - sPickles
491 - sTalbert_Photo
492 - sNightmareFreddy_FreddleBody
493 - FB_MissingChildren
494 - FB_Endoskeleton
495 - sBossSalvage_JumpscareFaces
496 - sOptionBG
497 - sTileNumber
498 - sTwistedWolf_Head
499 - sMichaelEndscene_Front
500 - sFredbearJaw
501 - sMazeReticle
502 - sCandy_Body
503 - sTitleTex_ArcadeCabinet_3
504 - sOfficePoster
505 - sCamButtonWide
506 - sFredbear_Curtain
507 - sCandyBowl
508 - sEndingArgumentTransition
509 - FB_Nightmarionne
510 - sMazeDecor_Pizza
511 - sBBOffice
512 - sTalbertHeldFile
513 - sMazeTex_ArcadeCabinet_Chica
514 - sFredbear_PizzaBig
515 - CA_BuildingMapEARLY
516 - sInteractionPointAlt
517 - sHD_Bouncepot
518 - sPlushtrapEar
519 - sBossSalvage_CutsceneHead
520 - sSoundTest_Chica
521 - sTitleTex_TV
522 - sPopgoes
523 - sWitheredBonnieArm
524 - sTransitionMinigame
525 - sMazeTex_GiftBox
526 - sMazeTex_CarouselHorse
527 - sUltimateEndscreen_Doll_Freddy
528 - sMMM_Gear
529 - sMinigameTextures
530 - CA_BuildingExterior
531 - sMaze_Kids
532 - FB_RWQFSFASXC
533 - FB_Henry
534 - sMazeTex_Fridge
535 - sMazeDecor_Banner_LetsParty
536 - sExtrasNotification
537 - sMazeDecor_PosterRules
538 - CA_ClarkFixyOriginal
539 - FB_Vanny
540 - sFredbearWindow
541 - s3DSignBase
542 - sTitleTex_Confetti
543 - sWitheredFreddy_Jaw
544 - sTalbertPuppet
545 - CA_TMNRodney
546 - sMazeDecor_HeadFoxy
547 - CA_EarlyOverworldSprites
548 - sFredbearGameOver
549 - sPatrolPoint
550 - sMichaelEndscene_BG
551 - FB_Felix
552 - sSalvageSheet_Condition
553 - sExtras_StatsMenu
554 - sTitleTex_SkeeBall
555 - sFoxPoster
556 - FB_MusicMan
557 - sMazeDecor_HeadFreddy
558 - sNightmareChica_FrontArm
559 - FB_UpgradeCadet
560 - sMinigameCarts
561 - FB_Charlie
562 - sBossSalvage_OfficeWire
563 - sKingsPrizeRoulette
564 - sVentButton
565 - sShopItemButtons
566 - sBossSalvage_CutsceneVannyWire
567 - sTalksprites_Susie
568 - sNightmareBonnie_LowerEar
569 - sHD_CutsceneZone
570 - sTitleTex_StageEdge
571 - sAA_Background
572 - FB_Springtrap
573 - FB_WitheredChica
574 - FB_WitheredFreddy
575 - sExtrasBackground
576 - sCS_Belts
577 - sCassidyCutscene2
578 - sLolzHax_Antenna
579 - CA_MCI
580 - sTitleTex_Wires
581 - sTestCamOverlay
582 - sMinigameStartupBG
583 - sMazeDecor_WireLine
584 - sHD_Kid
585 - sCounterNumbers
586 - FB_ToyBonnie
587 - sFredbearGameOver_GuardKersploded
588 - FB_EndoChaser
589 - sMicrogameBorder
590 - sTalksprites_Vanny
591 - sTitleTex_BALLS
592 - sFredbear_SpinHeadBETA
593 - sSalvageSheet
594 - sTitleTex_Papers
595 - sFredbear_EndingScare
596 - CA_FredbearDevelopment3
597 - sCFF_Projectiles
598 - CA_Vanny_Pass3
599 - sMazeDecor_WallLight
600 - CA_MCMPaper
601 - sERROR
602 - sAnimdude_Lava
603 - FB_Nightmare
604 - sMazeTex_Dresser2
605 - sAnimdude_Dragon
606 - sMazeDecor_Banner_Birthday
607 - sWitheredFoxyHead
608 - sAA_Wall
609 - CA_Charlie
610 - sMazeDecor_PosterToyFreddy
611 - sCheckbox
612 - FB_MoltenFreddy
613 - sTitleTex_CheckerFloor
614 - CA_SalvageOLD
615 - sNightmareFoxy_Arm
616 - sTitleStars
617 - sSalvageSheet_Check
618 - sDanglerTutorial
619 - sMMM_Background
620 - sTitleTex_KidDrawings
621 - sInteractionPointAlt2
622 - CA_GoodEndscreen
623 - sPiP_Background
624 - FB_ToyChica
625 - RFXpalettes_BACKUP
626 - FB_Marionette
627 - sHD_Puff
628 - sTitleTex_Floor_Tile
629 - sCustomNightFaces
630 - sMendoArm
631 - FB_Sparky
632 - sSalvageSheet_Font
633 - sBear5
634 - CA_FredbearDevelopment1
635 - sMazeDecor_Tree
636 - sFuntimeFreddy
637 - sNightmareFoxy_Body
638 - sUltimateEndscreen_Doll_Foxy
639 - CA_Salvage
640 - sNightmarionneTorso
641 - sTwistedWolf_Torso
642 - FB_NightmareFreddy
643 - sFredbear_Fidget
644 - sMazeWall_Fence
645 - sTitleTex_Pipe
646 - sOfficeWallBack
647 - CA_Vanny_Pass4
648 - sTitleTex_Skybox
649 - sFontNightOpening
650 - sCS_BabyBallora
651 - sMazeDecor_ShopSign
652 - sMazeDoor
653 - sOfficeWallRight
654 - sMazeDecor_Mirror
655 - CA_WilliamFinalized
656 - sFuntimeFoxyCutout
657 - sNightmareBonnie_UpperEar
658 - sTitleTex_Curtain
659 - sFredbear_Pizza
660 - CA_FreddySoup
661 - CA_OldJumpscares
662 - sMazeWall_HouseBedroom
663 - sLolzHax_Head
664 - sRWQ
665 - sBossSalvage_Head
666 - sMazeTex_WallBottom
667 - sMazeDecor_PosterToys2
668 - sTastyToken
669 - sTitleTex_ArcadeCabinet_2
670 - sMendoHeader
671 - CA_TipsyBird1
672 - sHD_Gearrat
673 - sMazeTex_Ceiling
674 - sTitleTex_PartyHat
675 - sTVAnimations
676 - sDemoEndscreen
677 - sMazeDecor_StarLine
678 - sTitleTex_Wall_Bricks
679 - sBossSalvage_CutsceneFist
680 - sHD_Wall
681 - sMazeWall_HouseExterior
682 - sBidybabCounter
683 - sFredbear_Reveal2
684 - sJJOffice
685 - sCFF_Chica
686 - sMazeDecor_Papers
687 - sOfficeFan
688 - FB_TheBoss
689 - sKeyboardBase
690 - sTitleTex_Wall_Tiles
691 - sTitleTex_Shelf
692 - sCandy_Head
693 - sTitleTex_BLACK
694 - sMazeWall_Vent
695 - sFredbearDoorClaw
696 - sFlashlight
697 - sMazeTex_SLVentWall
698 - sCoffeeGrid
699 - sToyFreddyOfficeWindow
700 - sHelpyWindow
701 - sMazeDecor_BedroomToys
702 - sPiP_Foxy
703 - sTitleTex_BathroomSigns
704 - sMazeWall
705 - sMazeTex_CircusGalleryR
706 - sNightGuardFaces2
707 - sAnimdude_Floor
708 - sTextBox
709 - sCameras_Baby
710 - sTitleTex_Bush
711 - sTitleTex_Wall_Showroom
712 - CA_HenryWilliam
713 - sMazeDecor_StandeeBonnie
714 - sFredbear_TransitionBETA
715 - CA_Buddies
716 - sLoadZone
717 - sTitleOutline_Stage
718 - sMCICutscene
719 - sHD_BigCake
720 - sAnimdude_SpikeTrap
721 - sTitleTex_Cloud
722 - sFredbear_MicrogamePopup
723 - FB_Coffee
724 - FB_WitheredBonnie
725 - sMazeDecor_BoobLight
726 - FB_Helpy
727 - FB_Plushtrap
728 - FB_NightmareBB
729 - sTitleTex_PaperPal
730 - sLolzHaxMenu
731 - sCamRadarIcons
732 - sBossSalvage_ItemGrabber_Wire
733 - sCameras_NightmareBB
734 - sCupcake
735 - sMazeWall_HouseHallway
736 - FB_TwistedWolf
737 - FB_Dreadbear
738 - CA_Vanny_Pass1
739 - sGameOver
740 - sMazeTex_Marionette
741 - CA_Guards
742 - sTitleTex_Toys
743 - sShopItemSalvageIcons
744 - CA_BuildingMap
745 - sFFS_TilesSmall
746 - sEndoskeleton
747 - sHD_SpikeBlock
748 - sNightmareBonnie_Head
749 - sTitleOutline_Table
750 - sMazeWall_Tiles
751 - Sprite20
752 - sEndScreen_Good
753 - FB_Animdude
754 - sSS_Icons
755 - sTitleTex_ArcadeCabinet
756 - sFredbearAd
757 - sBidybabs
758 - CA_SpringBonnieFinalized
759 - CA_Showstage
760 - sBossSalvage_SummonerTVs
761 - FB_Freddy
762 - sMazeDecor_Light
763 - sCustomNightDurationSetter
764 - FB_ScrapBaby
765 - sMinigameBorder2
766 - FB_WitheredFoxy
767 - sMazeDecor_PizzaSliceR
768 - sInteractionPoint
769 - sNightmareFoxy_Numbers
770 - FB_GoldenFreddy
771 - sFredbearDoorHead
772 - sMazeDecor_Wire
773 - sWitheredBonnieWires
774 - sMazeDecor_PosterToys1
775 - sMazeTex_WallDoorTop
776 - FB_PsychicFriendFredbear
777 - sMinigameWall
778 - sCustomNightFacesInactive
779 - sMazeDecor_StandeeFreddy
780 - sEndscreen_Evil
781 - sMazeWall_BathCurtain
782 - sTitleTex_WiresDangling
783 - CA_TipsyBird3
784 - sMazeTex_CircusGalleryL
785 - sMazeTex_ShelfWall
786 - sExtras_TopButtons
787 - sMazeWall_BreakerRoom
788 - sFredbear_PFFreddle_Body
789 - sBarrierLine
790 - sNightmareFreddy_FreddleHead
791 - CA_HelpyUnusedRender
792 - sPP_SpeechBubble
793 - sCC_Cupcake
794 - sMazeTex_Dresser1
795 - sHD_Guard
796 - sCS_Background
797 - sMazeDoorTop
798 - sCameraAnimatronics
799 - sCameras_Bonnie
800 - sBossSalvage_CutsceneVannyDies
801 - sMalhareLives
802 - sMazeDecor_Toilet
803 - sMendoGear
804 - FB_BB
805 - sTitleOutline_TV
806 - sMazeDecor_OfficePosters
807 - CA_CactusGuards
808 - sTitleTex_ConfettiCloth
809 - sMMM_MangleHead
810 - sButtonMini
811 - FB_ShadowFreddy
812 - sTitleTex_CharacterCutouts
813 - sWitheredBonnieHead
814 - sMazeTex_ArcadeScreen
815 - _filter_heathaze_noise_sprite
--------------------- OBJECTS ---------------------
0 - oSalvageCloser_Window
1 - oMazeWall_Table
2 - oMrHippo
3 - oMazeProp_Speaker
4 - oSalvageSheet
5 - oPickles
6 - oNoseHonkHitbox
7 - oExtras_Minigames
8 - oShadowFreddy
9 - oMazeFloor
10 - oMendo
11 - oCameraUI
12 - oFreddy
13 - oMazeFloor_Concrete
14 - oTitle_HangingDecor_Office
15 - oCamButtonShopItem
16 - oVanniMask
17 - oDreadbearCandy
18 - oCameraCredits
19 - oMazeDoorway
20 - oMazeProp_Chair
21 - oTitle_Table
22 - oMazeFloor_Conveyor
23 - oSpringtrapSlashCutscene
24 - oMazeProp_MonitorTiny
25 - oPhantoms
26 - oTitle_Showstage
27 - oExtras_Credits
28 - oCustomNightMenu
29 - oFredbearAttack_PopUps
30 - oMazeFloor_Black
31 - oFoxy
32 - oTitle_TV
33 - oExtras_Trophies
34 - oMazeProp_Carousel
35 - oMicrogame_Sparky
36 - oPhoneGuy_Salvage
37 - oNightmareBonnieAnimation
38 - oWitheredBonnieTest
39 - oMazeWall_Vent
40 - oPP_Background
41 - oHappiestDayDrawer
42 - oMazeWall_Flat
43 - oTalksprite
44 - oWitheredFreddyOLD
45 - oMazeDoor_Unmoving
46 - oMazeProp_Stairs
47 - o3DMouse
48 - oSalvage
49 - oTitle_Shelf
50 - oCassidyEndscene
51 - oEndingArgumentCutscene
52 - oMazeProp_PartsBox
53 - oBear5
54 - oMazeWall_VentSeal
55 - oCamera
56 - oChipper
57 - oMazeProp_Elevator
58 - oFredbearAttack_Claw
59 - oBallora
60 - oSalvageOpener_Manager
61 - oAnimdude_Hazard
62 - oTextBox
63 - oHD_Gearrat
64 - oMazeWall_OfficeTable
65 - oHD_Bouncepot
66 - oTitle_Window
67 - oTitle_Ballpit
68 - oMicrogame_KeyboardInput
69 - oLoopingMusicPlayer_Fredbear
70 - oInteraction_Shop
71 - oAnimdude_Player
72 - oSoundPlayer
73 - oMicrogame_Extras
74 - oFredbear
75 - oNightmareFoxy
76 - oHappiestDayCamera
77 - oNightmare
78 - oMazeFloor_Panels
79 - oCamButton
80 - oOfficeWallDrawer
81 - oWall
82 - oMazeWall
83 - oTwistedWolf
84 - oRWQFSFASXC
85 - oTextBoxGenerator
86 - oWitheredFreddy
87 - oMazeVent
88 - oTitleGuardSilhouette
89 - oMaze_PropSolid
90 - oTransitionMinigame
91 - oCustomNightSetButton
92 - oBaby
93 - oOffice3DObject
94 - oMazeWall_PartialBottom
95 - oInteractionBarrier
96 - oMinigamePlayer
97 - oHD_Wall
98 - oMazeProp_ControlModule
99 - oPhoneGuy_Nightmare
100 - oHD_PhysicsObject
101 - oMaze_Window
102 - oEnemySpawnPoint
103 - oMinigameWall
104 - oMicrogame_HarePairs
105 - oKeypad
106 - oShopItem_LaserDoors
107 - oCamera3DMaze_Cursor
108 - oCamera_FredbearOffice
109 - oFredbearAttack_PowerOut
110 - oJumpscareTransition
111 - oTitleTaxi
112 - oMicrogame_WitheredBonnie
113 - oAnimdude_Dragon
114 - oNightmareFredbear
115 - oHD_Puff
116 - oTitle_PartyHat
117 - oSalvage_Dangler
118 - oNightmareBB
119 - oMidnightCutscene
120 - oTitle_RopeFence
121 - oMazeProp_PiratesCove
122 - oMangle
123 - oExtras_Bosses_AnimatronicSelector
124 - oMazeDoor
125 - oGameOver
126 - oMazeProp_Bed
127 - oMarionetteProp
128 - oNightmareFreddy
129 - oTitle_PiratesCove
130 - oBonnie
131 - oMinigame_ScottsSlots
132 - oJumpscarePhantoms
133 - oOfficeClock
134 - oScrapBaby
135 - oMicrogame_Helpy
136 - oMazeProp_BedThin
137 - oMazeEnemyWall
138 - oMazeFloor_Vent
139 - oLolbit
140 - oTitle_BuildingExterior
141 - oSalvage_VentCrawler
142 - oHD_CutsceneZone
